id;createdAt;updatedAt;dietId;comparisonDietId
227;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;451;452
228;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;453;454
229;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;455;456
230;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;457;458
231;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;459;460
232;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;461;462
233;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;463;464
234;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;465;467
235;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;466;468
236;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;469;472
237;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;470;471
238;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;473;474
239;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;475;476
240;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;477;478
241;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;479;480
242;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;481;482
243;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;483;484
244;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;485;486
245;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;489;490
246;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;491;492
247;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;493;494
248;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;495;496
249;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;497;498
250;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;499;501
251;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;500;502
252;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;503;505
253;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;504;506
254;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;507;508
255;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;509;510
256;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;511;514
257;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;512;513
258;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;515;519
259;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;516;520
260;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;517;518
261;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;521;522
262;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;523;524
263;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;525;526
264;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;527;528
265;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;529;530
266;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;531;532
267;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;533;534
268;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;535;536
269;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;537;538
270;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;539;540
271;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;541;542
272;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;543;544
273;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;545;546
274;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;547;551
275;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;548;552
276;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;549;550
277;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;553;554
278;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;555;556
279;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;557;558
280;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;559;560
281;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;561;562
282;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;563;564
283;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;565;566
284;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;567;572
285;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;568;571
286;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;569;570
287;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;573;577
288;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;574;578
289;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;575;576
290;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;579;580
291;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;581;582
292;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;583;584
293;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;585;586
294;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;587;588
295;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;589;590
296;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;591;592
297;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;593;594
298;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;595;596
299;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;597;598
300;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;599;600
301;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;601;602
302;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;603;604
303;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;605;606
304;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;607;608
305;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;609;610
306;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;611;614
307;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;612;613
308;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;615;618
309;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;616;617
310;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;619;620
311;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;621;622
312;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;623;624
313;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;625;626
314;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;627;628
315;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;629;630
316;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;631;632
317;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;633;634
318;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;635;636
319;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;637;638
320;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;639;640
321;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;641;642
322;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;643;644
323;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;645;646
324;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;647;648
325;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;649;650
326;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;651;652
327;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;653;654
328;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;655;656
329;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;657;658
330;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;659;660
331;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;661;662
332;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;663;664
333;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;665;666
334;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;667;668
335;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;669;670
336;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;671;672
337;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;673;674
338;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;675;676
339;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;677;678
340;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;679;680
341;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;681;682
342;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;683;684
343;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;685;686
344;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;687;688
345;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;689;690
346;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;691;692
347;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;693;694
348;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;695;696
349;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;697;698
350;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;699;700
351;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;701;702
352;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;703;704
353;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;705;706
354;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;707;708
355;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;709;710
356;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;711;712
357;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;713;714
358;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;715;716
359;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;717;718
360;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;719;720
361;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;721;722
362;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;723;724
363;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;725;729
364;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;726;728
365;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;727;730
366;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;731;736
367;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;732;735
368;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;733;734
369;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;737;741
370;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;738;742
371;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;739;740
372;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;743;748
373;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;744;747
374;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;745;746
375;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;749;753
376;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;750;754
377;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;751;752
378;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;755;760
379;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;756;759
380;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;757;758
381;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;761;765
382;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;762;766
383;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;763;764
384;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;767;772
385;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;768;771
386;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;769;770
387;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;773;777
388;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;774;776
389;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;775;778
390;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;779;784
391;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;780;783
392;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;781;782
393;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;785;790
394;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;786;789
395;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;787;788
396;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;791;795
397;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;792;794
398;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;793;796
399;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;797;801
400;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;798;802
401;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;799;800
402;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;803;808
403;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;804;807
404;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;805;806
405;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;809;813
406;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;810;812
407;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;811;814
408;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;815;820
409;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;816;819
410;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;817;818
411;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;821;825
412;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;822;824
413;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;823;826
414;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;827;832
415;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;828;831
416;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;829;830
417;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;833;834
418;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;835;836
419;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;837;838
420;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;839;840
421;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;841;842
422;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;843;844
423;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;845;846
424;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;847;848
425;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;849;850
426;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;851;852
427;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;853;854
428;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;855;856
429;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;857;858
430;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;859;860
431;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;861;862
432;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;863;864
433;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;865;866
434;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;867;868
435;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;869;870
436;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;871;872
437;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;873;874
438;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;875;876
439;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;877;878
440;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;879;880
441;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;881;882
442;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;883;884
443;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;885;886
444;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;887;888
445;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;889;890
446;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;891;892
447;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;893;894
448;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;895;896
449;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;897;898
450;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;899;900
