id;description;name;createdAt;updatedAt;applicationId;dietGroupId
1;;Alpacas and Llamas;2017-12-05 17:09:02.404+00;2017-12-05 17:09:02.404+00;1;
2;;Complete Feeds for the four production catergories;2017-12-05 17:09:02.774+00;2017-12-05 17:09:02.774+00;1;1
5;;Pigs;2017-12-05 17:09:25.991+00;2017-12-05 17:09:25.991+00;1;
6;;Finishing Rations for Gilts and Barrows;2017-12-05 17:09:26.346+00;2017-12-05 17:09:26.346+00;1;5
9;;Poultry;2017-12-05 17:10:07.303+00;2017-12-05 17:10:07.303+00;1;
10;;Quail;2017-12-05 17:10:07.648+00;2017-12-05 17:10:07.648+00;1;9
11;;Japanese Quail and Bobwhite Quail;2017-12-05 17:10:07.998+00;2017-12-05 17:10:07.998+00;1;10
14;;Ostriches;2017-12-05 17:10:33.155+00;2017-12-05 17:10:33.155+00;1;9
15;;Starter, Grower, Finisher ï¿½and Breeder rations;2017-12-05 17:10:33.502+00;2017-12-05 17:10:33.502+00;1;14
18;;Emus;2017-12-05 17:10:41.098+00;2017-12-05 17:10:41.098+00;1;9
19;;Starter, Grower, Finisher and Breeder rations;2017-12-05 17:10:41.444+00;2017-12-05 17:10:41.444+00;1;18
22;;Chickens;2017-12-05 17:10:49.482+00;2017-12-05 17:10:49.482+00;1;9
23;;Breeder Hens laying hatching eggs;2017-12-05 17:10:49.829+00;2017-12-05 17:10:49.829+00;1;22
26;;Pigeons;2017-12-05 17:11:16.578+00;2017-12-05 17:11:16.578+00;1;
27;;Pelleted, Racing Bird Mixtures;2017-12-05 17:11:16.922+00;2017-12-05 17:11:16.922+00;1;26
30;;Turkeys;2017-12-05 17:11:28.969+00;2017-12-05 17:11:28.969+00;1;9
31;;Growing birds and Breeding birds;2017-12-05 17:11:29.767+00;2017-12-05 17:11:29.767+00;1;30
34;;Ducks;2017-12-05 17:11:51.052+00;2017-12-05 17:11:51.052+00;1;9
35;;Starter, Grower and Breeder rations;2017-12-05 17:11:51.4+00;2017-12-05 17:11:51.4+00;1;34
38;;Geese;2017-12-05 17:12:04.115+00;2017-12-05 17:12:04.115+00;1;9
39;;Starter, Grower and Breeder rations;2017-12-05 17:12:04.621+00;2017-12-05 17:12:04.621+00;1;38
42;;Pheasants;2017-12-05 17:12:17.096+00;2017-12-05 17:12:17.096+00;1;9
43;;Starter, Grower and Breeder rations;2017-12-05 17:12:17.449+00;2017-12-05 17:12:17.449+00;1;42
46;;Broilers;2017-12-05 17:12:27.376+00;2017-12-05 17:12:27.376+00;1;9
47;;Growing and Finishing Rations;2017-12-05 17:12:27.724+00;2017-12-05 17:12:27.724+00;1;46
50;;Fish;2017-12-05 17:13:00.135+00;2017-12-05 17:13:00.135+00;1;
51;;Carnivorous Shrimp species;2017-12-05 17:13:00.485+00;2017-12-05 17:13:00.485+00;1;50
53;;Omnivorous fish species;2017-12-05 17:13:04.054+00;2017-12-05 17:13:04.054+00;1;50
55;;Carnivorous fish species;2017-12-05 17:13:07.622+00;2017-12-05 17:13:07.622+00;1;50
57;;Omnivorous Shrimp species;2017-12-05 17:13:11.364+00;2017-12-05 17:13:11.364+00;1;50
63;;Layers, Both White Egg and Brown Egg Laying strains;2017-12-05 17:13:33.299+00;2017-12-05 17:13:33.299+00;1;22
66;;Egg Laying Pullets at different stages of Growth;2017-12-05 17:14:22.341+00;2017-12-05 17:14:22.341+00;1;22
69;;Beef Cattle;2017-12-05 17:15:11.657+00;2017-12-05 17:15:11.657+00;1;
70;;Yearling Bulls and Mature Breeding Bulls 770 kg (1700 lb);2017-12-05 17:15:12.017+00;2017-12-05 17:15:12.017+00;1;69
73;;Yearling Bulls and Mature Breeding Bulls 1040 kg (2300 lb);2017-12-05 17:15:17.26+00;2017-12-05 17:15:17.26+00;1;69
76;;Yearling Bulls and Mature Breeding Bulls 900 kg (2000 lb);2017-12-05 17:15:38.299+00;2017-12-05 17:15:38.299+00;1;69
79;;Goats;2017-12-05 17:18:30.168+00;2017-12-05 17:18:30.168+00;1;
80;;Growing Replacement Does and Bucks;2017-12-05 17:18:30.519+00;2017-12-05 17:18:30.519+00;1;79
83;;Dairy Cattle;2017-12-05 17:19:10.804+00;2017-12-05 17:19:10.804+00;1;
84;;Gestation rations for pregnant cows and Heifers;2017-12-05 17:19:11.153+00;2017-12-05 17:19:11.153+00;1;83
87;;Rations for Lactating cows for the first 6 months since calving;2017-12-05 17:19:23.207+00;2017-12-05 17:19:23.207+00;1;69
90;;Sheep;2017-12-05 17:20:03.588+00;2017-12-05 17:20:03.588+00;1;
91;;Growing and Finishing lambs;2017-12-05 17:20:03.938+00;2017-12-05 17:20:03.938+00;1;90
94;;Milk Breeds;2017-12-05 17:20:09.183+00;2017-12-05 17:20:09.183+00;1;79
97;;Mohair and Cashmere producing Goats;2017-12-05 17:22:37.953+00;2017-12-05 17:22:37.953+00;1;79
100;;Maintenance and Gestation rations;2017-12-05 17:23:04.118+00;2017-12-05 17:23:04.118+00;1;79
103;;Game;2017-12-05 17:23:55.893+00;2017-12-05 17:23:55.893+00;1;
104;;Small Antelope;2017-12-05 17:23:56.244+00;2017-12-05 17:23:56.244+00;1;103
105;;On Poor or very little grazing;2017-12-05 17:23:56.594+00;2017-12-05 17:23:56.594+00;1;104
107;;Large Antelope;2017-12-05 17:23:58.942+00;2017-12-05 17:23:58.942+00;1;103
108;;On poor or very little grazing;2017-12-05 17:23:59.292+00;2017-12-05 17:23:59.292+00;1;107
110;;Deer;2017-12-05 17:24:01.826+00;2017-12-05 17:24:01.826+00;1;103
111;;On Poor or very little grazing;2017-12-05 17:24:02.172+00;2017-12-05 17:24:02.172+00;1;110
116;;Cats;2017-12-05 17:24:15.309+00;2017-12-05 17:24:15.309+00;1;
119;;Dogs;2017-12-05 17:24:21.054+00;2017-12-05 17:24:21.054+00;1;
122;;Mature Ewes, Maintenance, Gestation and Lactation;2017-12-05 17:25:49.522+00;2017-12-05 17:25:49.522+00;1;90
124;;First Pregnancy Ewes, Flushing, Gestation and Lactation;2017-12-05 17:25:52.263+00;2017-12-05 17:25:52.263+00;1;90
128;;Complete rations for lactating Cows;2017-12-05 17:26:00.916+00;2017-12-05 17:26:00.916+00;1;83
129;;Large Breeds 3% BFat;2017-12-05 17:26:01.267+00;2017-12-05 17:26:01.267+00;1;128
132;;Small Breeds 4% BFat;2017-12-05 17:26:08.319+00;2017-12-05 17:26:08.319+00;1;128
134;;Large Breeds 4% BFat;2017-12-05 17:26:11.919+00;2017-12-05 17:26:11.919+00;1;128
138;;Small Breeds 5% BFat;2017-12-05 17:26:24.621+00;2017-12-05 17:26:24.621+00;1;128
141;;Gestating Sows with a specific BW and an Anticipated Litter Size;2017-12-05 17:28:07.473+00;2017-12-05 17:28:07.473+00;1;5
144;;Rabbits;2017-12-05 17:28:53.314+00;2017-12-05 17:28:53.314+00;1;
147;;Calf Grower and Heifer Replacement rations;2017-12-05 17:32:27.755+00;2017-12-05 17:32:27.755+00;1;83
150;;Horses;2017-12-05 17:34:37.297+00;2017-12-05 17:34:37.297+00;1;
151;;Mature Horses;2017-12-05 17:34:37.643+00;2017-12-05 17:34:37.643+00;1;150
154;;Dairy Concentrates for a variety of forage regimes;2017-12-05 17:40:47.397+00;2017-12-05 17:40:47.397+00;1;83
157;;Zebra;2017-12-05 17:41:12.571+00;2017-12-05 17:41:12.571+00;1;103
158;;On Good and abundant grazing;2017-12-05 17:41:12.925+00;2017-12-05 17:41:12.925+00;1;157
161;;On Average to below average grazing;2017-12-05 17:41:20.437+00;2017-12-05 17:41:20.437+00;1;157
164;;On Poor or very little grazing;2017-12-05 17:41:28.871+00;2017-12-05 17:41:28.871+00;1;157
167;;Growing Horses;2017-12-05 17:44:13.623+00;2017-12-05 17:44:13.623+00;1;150
170;;Lactating Sows, According to BW and according to performance of the litter;2017-12-05 17:44:19.455+00;2017-12-05 17:44:19.455+00;1;5
173;;Milk Replacers, Pre;2017-12-05 17:47:36.414+00;2017-12-05 17:47:36.414+00;1;83
174;;starter and Starter rations for calves;2017-12-05 17:47:36.77+00;2017-12-05 17:47:36.77+00;1;173
177;;Growing Gilts and Barrows of mixed gender, ratio of about 1 to 1;2017-12-05 17:47:52.316+00;2017-12-05 17:47:52.316+00;1;5
180;;Rations for mature pregnant and non pregnant cows;2017-12-05 17:48:31.833+00;2017-12-05 17:48:31.833+00;1;69
183;;Rations for young cows raising their first crop of calves;2017-12-05 17:48:52.788+00;2017-12-05 17:48:52.788+00;1;69
186;;Concentrate feeds for animals on pasture or other forage regime;2017-12-05 17:53:01.446+00;2017-12-05 17:53:01.446+00;1;1
189;;Rations for Replacement Ewes and Rams;2017-12-05 17:53:25.768+00;2017-12-05 17:53:25.768+00;1;90
192;;Sexually Active Boar rations;2017-12-05 17:54:06.545+00;2017-12-05 17:54:06.545+00;1;5
195;;Growing and Finishing Steer and Heifer Calves at roughly 525kg (1150 lb);2017-12-05 17:56:08.217+00;2017-12-05 17:56:08.217+00;1;69
198;;On Good and Abundant grazing;2017-12-05 17:57:27.544+00;2017-12-05 17:57:27.544+00;1;104
200;;On Good and Abundant grazing;2017-12-05 17:57:31.012+00;2017-12-05 17:57:31.012+00;1;110
202;;On Good and Abundant grazing;2017-12-05 17:57:34.42+00;2017-12-05 17:57:34.42+00;1;107
207;;On Average to below averge grazing;2017-12-05 17:57:50.825+00;2017-12-05 17:57:50.825+00;1;104
209;;On average to below average grazing;2017-12-05 17:57:54.601+00;2017-12-05 17:57:54.601+00;1;110
211;;On Average to below average grazing;2017-12-05 17:57:58.54+00;2017-12-05 17:57:58.54+00;1;107
216;;Gestation Rations for two year old Replacement Heifers;2017-12-05 18:07:47.256+00;2017-12-05 18:07:47.256+00;1;69
219;;User Defined;2017-12-15 06:14:05.526861+00;2017-12-15 06:14:05.526861+00;1;
3;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:09:03.205+00;2017-12-05 17:09:03.205+00;1;2
7;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:09:26.695+00;2017-12-05 17:09:26.695+00;1;6
12;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:10:08.344+00;2017-12-05 17:10:08.344+00;1;11
16;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:10:33.848+00;2017-12-05 17:10:33.848+00;1;15
20;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:10:41.79+00;2017-12-05 17:10:41.79+00;1;19
24;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:10:50.174+00;2017-12-05 17:10:50.174+00;1;23
28;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:11:17.266+00;2017-12-05 17:11:17.266+00;1;27
32;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:11:30.403+00;2017-12-05 17:11:30.403+00;1;31
36;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:11:51.744+00;2017-12-05 17:11:51.744+00;1;35
40;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:12:05.232+00;2017-12-05 17:12:05.232+00;1;39
44;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:12:17.798+00;2017-12-05 17:12:17.798+00;1;43
48;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:12:28.072+00;2017-12-05 17:12:28.072+00;1;47
52;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:13:00.832+00;2017-12-05 17:13:00.832+00;1;51
54;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:13:04.403+00;2017-12-05 17:13:04.403+00;1;53
56;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:13:07.973+00;2017-12-05 17:13:07.973+00;1;55
58;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:13:11.712+00;2017-12-05 17:13:11.712+00;1;57
64;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:13:33.652+00;2017-12-05 17:13:33.652+00;1;63
67;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:14:22.688+00;2017-12-05 17:14:22.688+00;1;66
71;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:15:12.368+00;2017-12-05 17:15:12.368+00;1;70
74;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:15:17.609+00;2017-12-05 17:15:17.609+00;1;73
77;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:15:38.649+00;2017-12-05 17:15:38.649+00;1;76
81;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:18:30.869+00;2017-12-05 17:18:30.869+00;1;80
85;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:19:11.505+00;2017-12-05 17:19:11.505+00;1;84
88;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:19:23.554+00;2017-12-05 17:19:23.554+00;1;87
92;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:20:04.287+00;2017-12-05 17:20:04.287+00;1;91
95;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:20:09.533+00;2017-12-05 17:20:09.533+00;1;94
98;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:22:38.303+00;2017-12-05 17:22:38.303+00;1;97
101;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:23:04.464+00;2017-12-05 17:23:04.464+00;1;100
106;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:23:56.944+00;2017-12-05 17:23:56.944+00;1;105
109;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:23:59.639+00;2017-12-05 17:23:59.639+00;1;108
112;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:24:02.587+00;2017-12-05 17:24:02.587+00;1;111
117;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:24:15.659+00;2017-12-05 17:24:15.659+00;1;116
120;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:24:21.403+00;2017-12-05 17:24:21.403+00;1;119
123;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:25:49.877+00;2017-12-05 17:25:49.877+00;1;122
125;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:25:52.614+00;2017-12-05 17:25:52.614+00;1;124
130;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:26:01.623+00;2017-12-05 17:26:01.623+00;1;129
133;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:26:08.667+00;2017-12-05 17:26:08.667+00;1;132
135;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:26:12.267+00;2017-12-05 17:26:12.267+00;1;134
139;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:26:24.989+00;2017-12-05 17:26:24.989+00;1;138
142;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:28:07.819+00;2017-12-05 17:28:07.819+00;1;141
145;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:28:53.879+00;2017-12-05 17:28:53.879+00;1;144
148;The 'Micronutrients excluded' option formulates a least-cost ration in two stages. It first formulates a ration to its macronutrient stage and supplies thereafter a supplement micronutrient mix which, when added to the feed, will rectify all deficiencies found in the initial macronutrient formulation.;Micronutrients excluded;2017-12-05 17:32:28.111+00;2017-12-05 17:32:28.111+00;1;147
