id;description;maximum;minimum;createdAt;updatedAt;dietGroupId;ingredientId
1;;2;2;2017-12-05 18:26:21.779+00;2017-12-05 18:26:21.779+00;46;153
2;;3;3;2017-12-05 18:26:24.424+00;2017-12-05 18:26:24.424+00;38;153
3;;3;3;2017-12-05 18:26:27.061+00;2017-12-05 18:26:27.061+00;14;153
4;;3;3;2017-12-05 18:26:29.73+00;2017-12-05 18:26:29.73+00;10;153
5;;3;3;2017-12-05 18:26:32.393+00;2017-12-05 18:26:32.393+00;18;153
6;;3;3;2017-12-05 18:26:35.009+00;2017-12-05 18:26:35.009+00;30;153
7;;3;3;2017-12-05 18:26:37.616+00;2017-12-05 18:26:37.616+00;42;153
8;;3;3;2017-12-05 18:26:40.223+00;2017-12-05 18:26:40.223+00;34;153
9;;2;2;2017-12-05 18:26:43.534+00;2017-12-05 18:26:43.534+00;22;153
10;;2;2;2017-12-05 18:26:46.15+00;2017-12-05 18:26:46.15+00;46;154
11;;3;3;2017-12-05 18:26:48.77+00;2017-12-05 18:26:48.77+00;38;154
12;;3;3;2017-12-05 18:26:51.375+00;2017-12-05 18:26:51.375+00;14;154
13;;3;3;2017-12-05 18:26:53.989+00;2017-12-05 18:26:53.989+00;10;154
14;;3;3;2017-12-05 18:26:56.604+00;2017-12-05 18:26:56.604+00;18;154
15;;3;3;2017-12-05 18:26:59.208+00;2017-12-05 18:26:59.208+00;30;154
16;;3;3;2017-12-05 18:27:01.816+00;2017-12-05 18:27:01.816+00;42;154
17;;3;3;2017-12-05 18:27:04.428+00;2017-12-05 18:27:04.428+00;34;154
18;;2;2;2017-12-05 18:27:07.737+00;2017-12-05 18:27:07.737+00;22;154
237;;4;4;2017-12-05 18:31:42.529+00;2017-12-05 18:31:42.529+00;90;153
238;;4;4;2017-12-05 18:31:44.441+00;2017-12-05 18:31:44.441+00;69;153
239;;4;4;2017-12-05 18:31:45.657+00;2017-12-05 18:31:45.657+00;79;153
240;;4;4;2017-12-05 18:31:46.531+00;2017-12-05 18:31:46.531+00;116;153
241;;4;4;2017-12-05 18:31:47.751+00;2017-12-05 18:31:47.751+00;50;153
242;;4;4;2017-12-05 18:31:49.135+00;2017-12-05 18:31:49.135+00;5;153
243;;4;4;2017-12-05 18:31:50.006+00;2017-12-05 18:31:50.006+00;150;153
244;;4;4;2017-12-05 18:31:50.88+00;2017-12-05 18:31:50.88+00;144;153
245;;4;4;2017-12-05 18:31:52.271+00;2017-12-05 18:31:52.271+00;83;153
246;;4;4;2017-12-05 18:31:53.486+00;2017-12-05 18:31:53.486+00;103;153
247;;4;4;2017-12-05 18:31:54.357+00;2017-12-05 18:31:54.357+00;119;153
248;;4;4;2017-12-05 18:31:55.234+00;2017-12-05 18:31:55.234+00;1;153
249;;4;4;2017-12-05 18:31:55.936+00;2017-12-05 18:31:55.936+00;26;153
360;;4;4;2017-12-05 18:34:11.644+00;2017-12-05 18:34:11.644+00;90;154
361;;4;4;2017-12-05 18:34:13.566+00;2017-12-05 18:34:13.566+00;69;154
362;;4;4;2017-12-05 18:34:14.791+00;2017-12-05 18:34:14.791+00;79;154
363;;4;4;2017-12-05 18:34:15.665+00;2017-12-05 18:34:15.665+00;116;154
364;;4;4;2017-12-05 18:34:16.88+00;2017-12-05 18:34:16.88+00;50;154
365;;4;4;2017-12-05 18:34:18.271+00;2017-12-05 18:34:18.271+00;5;154
366;;4;4;2017-12-05 18:34:19.146+00;2017-12-05 18:34:19.146+00;150;154
367;;4;4;2017-12-05 18:34:20.021+00;2017-12-05 18:34:20.021+00;144;154
368;;4;4;2017-12-05 18:34:21.422+00;2017-12-05 18:34:21.422+00;83;154
369;;4;4;2017-12-05 18:34:22.64+00;2017-12-05 18:34:22.64+00;103;154
370;;4;4;2017-12-05 18:34:23.513+00;2017-12-05 18:34:23.513+00;119;154
371;;4;4;2017-12-05 18:34:24.384+00;2017-12-05 18:34:24.384+00;1;154
372;;4;4;2017-12-05 18:34:25.083+00;2017-12-05 18:34:25.083+00;26;154
19;;4;;2017-12-05 18:27:10.185+00;2017-12-05 18:27:10.185+00;107;226
20;;0;;2017-12-05 18:27:12.629+00;2017-12-05 18:27:12.629+00;157;226
21;;4;;2017-12-05 18:27:15.073+00;2017-12-05 18:27:15.073+00;104;226
22;;4;;2017-12-05 18:27:17.516+00;2017-12-05 18:27:17.516+00;110;226
23;;4;;2017-12-05 18:27:19.952+00;2017-12-05 18:27:19.952+00;107;30
24;;0;;2017-12-05 18:27:22.395+00;2017-12-05 18:27:22.395+00;157;30
25;;4;;2017-12-05 18:27:24.831+00;2017-12-05 18:27:24.831+00;104;30
26;;4;;2017-12-05 18:27:27.27+00;2017-12-05 18:27:27.27+00;110;30
27;;80;;2017-12-05 18:27:28.496+00;2017-12-05 18:27:28.496+00;90;31
28;;80;;2017-12-05 18:27:30.415+00;2017-12-05 18:27:30.415+00;69;31
29;;80;;2017-12-05 18:27:32.514+00;2017-12-05 18:27:32.514+00;9;31
30;;80;;2017-12-05 18:27:33.74+00;2017-12-05 18:27:33.74+00;79;31
31;;80;;2017-12-05 18:27:34.615+00;2017-12-05 18:27:34.615+00;116;31
32;;80;;2017-12-05 18:27:35.842+00;2017-12-05 18:27:35.842+00;50;31
33;;80;;2017-12-05 18:27:37.252+00;2017-12-05 18:27:37.252+00;5;31
34;;80;;2017-12-05 18:27:38.153+00;2017-12-05 18:27:38.153+00;150;31
35;;80;;2017-12-05 18:27:39.062+00;2017-12-05 18:27:39.062+00;144;31
36;;80;;2017-12-05 18:27:40.516+00;2017-12-05 18:27:40.516+00;83;31
37;;80;;2017-12-05 18:27:41.78+00;2017-12-05 18:27:41.78+00;103;31
38;;80;;2017-12-05 18:27:42.674+00;2017-12-05 18:27:42.674+00;119;31
39;;80;;2017-12-05 18:27:43.582+00;2017-12-05 18:27:43.582+00;1;31
40;;80;;2017-12-05 18:27:44.314+00;2017-12-05 18:27:44.314+00;26;31
41;;100;;2017-12-05 18:27:45.569+00;2017-12-05 18:27:45.569+00;90;199
42;;100;;2017-12-05 18:27:47.503+00;2017-12-05 18:27:47.503+00;69;199
43;;100;;2017-12-05 18:27:49.595+00;2017-12-05 18:27:49.595+00;9;199
44;;100;;2017-12-05 18:27:50.835+00;2017-12-05 18:27:50.835+00;79;199
45;;100;;2017-12-05 18:27:51.753+00;2017-12-05 18:27:51.753+00;116;199
46;;100;;2017-12-05 18:27:53.001+00;2017-12-05 18:27:53.001+00;50;199
47;;100;;2017-12-05 18:27:54.397+00;2017-12-05 18:27:54.397+00;5;199
48;;100;;2017-12-05 18:27:55.273+00;2017-12-05 18:27:55.273+00;150;199
49;;100;;2017-12-05 18:27:56.149+00;2017-12-05 18:27:56.149+00;144;199
50;;100;;2017-12-05 18:27:57.552+00;2017-12-05 18:27:57.552+00;83;199
51;;100;;2017-12-05 18:27:58.777+00;2017-12-05 18:27:58.777+00;103;199
52;;100;;2017-12-05 18:27:59.682+00;2017-12-05 18:27:59.682+00;119;199
53;;100;;2017-12-05 18:28:00.561+00;2017-12-05 18:28:00.561+00;1;199
54;;100;;2017-12-05 18:28:01.265+00;2017-12-05 18:28:01.265+00;26;199
55;;100;;2017-12-05 18:28:02.499+00;2017-12-05 18:28:02.499+00;90;167
56;;100;;2017-12-05 18:28:04.427+00;2017-12-05 18:28:04.427+00;69;167
57;;100;;2017-12-05 18:28:06.515+00;2017-12-05 18:28:06.515+00;9;167
58;;100;;2017-12-05 18:28:07.756+00;2017-12-05 18:28:07.756+00;79;167
59;;100;;2017-12-05 18:28:08.662+00;2017-12-05 18:28:08.662+00;116;167
60;;100;;2017-12-05 18:28:09.893+00;2017-12-05 18:28:09.893+00;50;167
61;;100;;2017-12-05 18:28:11.286+00;2017-12-05 18:28:11.286+00;5;167
62;;100;;2017-12-05 18:28:12.158+00;2017-12-05 18:28:12.158+00;150;167
63;;100;;2017-12-05 18:28:13.032+00;2017-12-05 18:28:13.032+00;144;167
64;;100;;2017-12-05 18:28:14.431+00;2017-12-05 18:28:14.431+00;83;167
65;;100;;2017-12-05 18:28:15.659+00;2017-12-05 18:28:15.659+00;103;167
66;;100;;2017-12-05 18:28:16.533+00;2017-12-05 18:28:16.533+00;119;167
67;;100;;2017-12-05 18:28:17.408+00;2017-12-05 18:28:17.408+00;1;167
68;;100;;2017-12-05 18:28:18.11+00;2017-12-05 18:28:18.11+00;26;167
69;;100;;2017-12-05 18:28:19.333+00;2017-12-05 18:28:19.333+00;90;66
70;;100;;2017-12-05 18:28:21.251+00;2017-12-05 18:28:21.251+00;69;66
71;;100;;2017-12-05 18:28:23.346+00;2017-12-05 18:28:23.346+00;9;66
72;;100;;2017-12-05 18:28:24.589+00;2017-12-05 18:28:24.589+00;79;66
73;;100;;2017-12-05 18:28:25.476+00;2017-12-05 18:28:25.476+00;116;66
74;;100;;2017-12-05 18:28:26.701+00;2017-12-05 18:28:26.701+00;50;66
75;;100;;2017-12-05 18:28:28.099+00;2017-12-05 18:28:28.099+00;5;66
76;;100;;2017-12-05 18:28:28.977+00;2017-12-05 18:28:28.977+00;150;66
77;;100;;2017-12-05 18:28:29.857+00;2017-12-05 18:28:29.857+00;144;66
78;;100;;2017-12-05 18:28:31.26+00;2017-12-05 18:28:31.26+00;83;66
79;;100;;2017-12-05 18:28:32.486+00;2017-12-05 18:28:32.486+00;103;66
80;;100;;2017-12-05 18:28:33.357+00;2017-12-05 18:28:33.357+00;119;66
81;;100;;2017-12-05 18:28:34.234+00;2017-12-05 18:28:34.234+00;1;66
82;;100;;2017-12-05 18:28:34.937+00;2017-12-05 18:28:34.937+00;26;66
83;;100;;2017-12-05 18:28:36.171+00;2017-12-05 18:28:36.171+00;90;190
84;;100;;2017-12-05 18:28:38.145+00;2017-12-05 18:28:38.145+00;69;190
85;;100;;2017-12-05 18:28:40.261+00;2017-12-05 18:28:40.261+00;9;190
86;;100;;2017-12-05 18:28:41.495+00;2017-12-05 18:28:41.495+00;79;190
87;;100;;2017-12-05 18:28:42.369+00;2017-12-05 18:28:42.369+00;116;190
88;;100;;2017-12-05 18:28:43.591+00;2017-12-05 18:28:43.591+00;50;190
89;;100;;2017-12-05 18:28:44.98+00;2017-12-05 18:28:44.98+00;5;190
90;;100;;2017-12-05 18:28:45.853+00;2017-12-05 18:28:45.853+00;150;190
91;;100;;2017-12-05 18:28:46.726+00;2017-12-05 18:28:46.726+00;144;190
92;;100;;2017-12-05 18:28:48.122+00;2017-12-05 18:28:48.122+00;83;190
93;;100;;2017-12-05 18:28:49.355+00;2017-12-05 18:28:49.355+00;103;190
94;;100;;2017-12-05 18:28:50.253+00;2017-12-05 18:28:50.253+00;119;190
95;;100;;2017-12-05 18:28:51.173+00;2017-12-05 18:28:51.173+00;1;190
96;;100;;2017-12-05 18:28:51.905+00;2017-12-05 18:28:51.905+00;26;190
97;;120;;2017-12-05 18:28:53.16+00;2017-12-05 18:28:53.16+00;90;84
98;;120;;2017-12-05 18:28:55.134+00;2017-12-05 18:28:55.134+00;69;84
99;;120;;2017-12-05 18:28:57.273+00;2017-12-05 18:28:57.273+00;9;84
100;;120;;2017-12-05 18:28:58.505+00;2017-12-05 18:28:58.505+00;79;84
101;;120;;2017-12-05 18:28:59.389+00;2017-12-05 18:28:59.389+00;116;84
102;;120;;2017-12-05 18:29:00.644+00;2017-12-05 18:29:00.644+00;50;84
103;;120;;2017-12-05 18:29:02.049+00;2017-12-05 18:29:02.049+00;5;84
104;;120;;2017-12-05 18:29:02.926+00;2017-12-05 18:29:02.926+00;150;84
105;;120;;2017-12-05 18:29:03.803+00;2017-12-05 18:29:03.803+00;144;84
106;;120;;2017-12-05 18:29:05.191+00;2017-12-05 18:29:05.191+00;83;84
107;;120;;2017-12-05 18:29:06.409+00;2017-12-05 18:29:06.409+00;103;84
108;;120;;2017-12-05 18:29:07.29+00;2017-12-05 18:29:07.29+00;119;84
109;;120;;2017-12-05 18:29:08.167+00;2017-12-05 18:29:08.167+00;1;84
110;;120;;2017-12-05 18:29:08.87+00;2017-12-05 18:29:08.87+00;26;84
111;;100;;2017-12-05 18:29:10.102+00;2017-12-05 18:29:10.102+00;90;135
112;;100;;2017-12-05 18:29:12.028+00;2017-12-05 18:29:12.028+00;69;135
113;;100;;2017-12-05 18:29:14.13+00;2017-12-05 18:29:14.13+00;9;135
114;;100;;2017-12-05 18:29:15.354+00;2017-12-05 18:29:15.354+00;79;135
115;;100;;2017-12-05 18:29:16.231+00;2017-12-05 18:29:16.231+00;116;135
116;;100;;2017-12-05 18:29:17.455+00;2017-12-05 18:29:17.455+00;50;135
117;;100;;2017-12-05 18:29:18.854+00;2017-12-05 18:29:18.854+00;5;135
118;;100;;2017-12-05 18:29:19.746+00;2017-12-05 18:29:19.746+00;150;135
119;;100;;2017-12-05 18:29:20.669+00;2017-12-05 18:29:20.669+00;144;135
120;;100;;2017-12-05 18:29:22.096+00;2017-12-05 18:29:22.096+00;83;135
121;;100;;2017-12-05 18:29:23.323+00;2017-12-05 18:29:23.323+00;103;135
122;;100;;2017-12-05 18:29:24.196+00;2017-12-05 18:29:24.196+00;119;135
123;;100;;2017-12-05 18:29:25.071+00;2017-12-05 18:29:25.071+00;1;135
124;;100;;2017-12-05 18:29:25.776+00;2017-12-05 18:29:25.776+00;26;135
125;;100;;2017-12-05 18:29:26.995+00;2017-12-05 18:29:26.995+00;90;177
126;;100;;2017-12-05 18:29:28.905+00;2017-12-05 18:29:28.905+00;69;177
127;;100;;2017-12-05 18:29:31.004+00;2017-12-05 18:29:31.004+00;9;177
128;;100;;2017-12-05 18:29:32.234+00;2017-12-05 18:29:32.234+00;79;177
129;;100;;2017-12-05 18:29:33.11+00;2017-12-05 18:29:33.11+00;116;177
130;;100;;2017-12-05 18:29:34.345+00;2017-12-05 18:29:34.345+00;50;177
131;;100;;2017-12-05 18:29:35.738+00;2017-12-05 18:29:35.738+00;5;177
132;;100;;2017-12-05 18:29:36.613+00;2017-12-05 18:29:36.613+00;150;177
133;;100;;2017-12-05 18:29:37.483+00;2017-12-05 18:29:37.483+00;144;177
134;;100;;2017-12-05 18:29:38.904+00;2017-12-05 18:29:38.904+00;83;177
135;;100;;2017-12-05 18:29:40.128+00;2017-12-05 18:29:40.128+00;103;177
136;;100;;2017-12-05 18:29:41+00;2017-12-05 18:29:41+00;119;177
137;;100;;2017-12-05 18:29:41.876+00;2017-12-05 18:29:41.876+00;1;177
138;;100;;2017-12-05 18:29:42.575+00;2017-12-05 18:29:42.575+00;26;177
139;;100;;2017-12-05 18:29:43.8+00;2017-12-05 18:29:43.8+00;90;191
140;;100;;2017-12-05 18:29:45.715+00;2017-12-05 18:29:45.715+00;69;191
141;;100;;2017-12-05 18:29:47.799+00;2017-12-05 18:29:47.799+00;9;191
142;;100;;2017-12-05 18:29:49.017+00;2017-12-05 18:29:49.017+00;79;191
143;;100;;2017-12-05 18:29:49.889+00;2017-12-05 18:29:49.889+00;116;191
144;;100;;2017-12-05 18:29:51.111+00;2017-12-05 18:29:51.111+00;50;191
145;;100;;2017-12-05 18:29:52.504+00;2017-12-05 18:29:52.504+00;5;191
146;;100;;2017-12-05 18:29:53.375+00;2017-12-05 18:29:53.375+00;150;191
147;;100;;2017-12-05 18:29:54.254+00;2017-12-05 18:29:54.254+00;144;191
148;;100;;2017-12-05 18:29:55.649+00;2017-12-05 18:29:55.649+00;83;191
149;;100;;2017-12-05 18:29:56.892+00;2017-12-05 18:29:56.892+00;103;191
150;;100;;2017-12-05 18:29:57.763+00;2017-12-05 18:29:57.763+00;119;191
151;;100;;2017-12-05 18:29:58.639+00;2017-12-05 18:29:58.639+00;1;191
152;;100;;2017-12-05 18:29:59.34+00;2017-12-05 18:29:59.34+00;26;191
153;;100;;2017-12-05 18:30:00.571+00;2017-12-05 18:30:00.571+00;90;203
154;;100;;2017-12-05 18:30:02.489+00;2017-12-05 18:30:02.489+00;69;203
155;;100;;2017-12-05 18:30:04.571+00;2017-12-05 18:30:04.571+00;9;203
156;;100;;2017-12-05 18:30:05.796+00;2017-12-05 18:30:05.796+00;79;203
157;;100;;2017-12-05 18:30:06.681+00;2017-12-05 18:30:06.681+00;116;203
158;;100;;2017-12-05 18:30:07.913+00;2017-12-05 18:30:07.913+00;50;203
159;;100;;2017-12-05 18:30:09.307+00;2017-12-05 18:30:09.307+00;5;203
160;;100;;2017-12-05 18:30:10.179+00;2017-12-05 18:30:10.179+00;150;203
161;;100;;2017-12-05 18:30:11.07+00;2017-12-05 18:30:11.07+00;144;203
162;;100;;2017-12-05 18:30:12.473+00;2017-12-05 18:30:12.473+00;83;203
163;;100;;2017-12-05 18:30:13.693+00;2017-12-05 18:30:13.693+00;103;203
164;;100;;2017-12-05 18:30:14.573+00;2017-12-05 18:30:14.573+00;119;203
165;;100;;2017-12-05 18:30:15.452+00;2017-12-05 18:30:15.452+00;1;203
166;;100;;2017-12-05 18:30:16.155+00;2017-12-05 18:30:16.155+00;26;203
167;;100;;2017-12-05 18:30:17.391+00;2017-12-05 18:30:17.391+00;90;173
168;;100;;2017-12-05 18:30:19.347+00;2017-12-05 18:30:19.347+00;69;173
169;;100;;2017-12-05 18:30:21.472+00;2017-12-05 18:30:21.472+00;9;173
170;;100;;2017-12-05 18:30:22.766+00;2017-12-05 18:30:22.766+00;79;173
171;;100;;2017-12-05 18:30:23.711+00;2017-12-05 18:30:23.711+00;116;173
172;;100;;2017-12-05 18:30:25.005+00;2017-12-05 18:30:25.005+00;50;173
173;;100;;2017-12-05 18:30:26.488+00;2017-12-05 18:30:26.488+00;5;173
174;;100;;2017-12-05 18:30:27.405+00;2017-12-05 18:30:27.405+00;150;173
175;;100;;2017-12-05 18:30:28.33+00;2017-12-05 18:30:28.33+00;144;173
176;;100;;2017-12-05 18:30:29.78+00;2017-12-05 18:30:29.78+00;83;173
177;;100;;2017-12-05 18:30:31.008+00;2017-12-05 18:30:31.008+00;103;173
178;;100;;2017-12-05 18:30:31.887+00;2017-12-05 18:30:31.887+00;119;173
179;;100;;2017-12-05 18:30:32.767+00;2017-12-05 18:30:32.767+00;1;173
180;;100;;2017-12-05 18:30:33.469+00;2017-12-05 18:30:33.469+00;26;173
181;;100;;2017-12-05 18:30:34.718+00;2017-12-05 18:30:34.718+00;90;168
182;;100;;2017-12-05 18:30:36.719+00;2017-12-05 18:30:36.719+00;69;168
183;;100;;2017-12-05 18:30:38.809+00;2017-12-05 18:30:38.809+00;9;168
184;;100;;2017-12-05 18:30:40.032+00;2017-12-05 18:30:40.032+00;79;168
185;;100;;2017-12-05 18:30:40.916+00;2017-12-05 18:30:40.916+00;116;168
186;;100;;2017-12-05 18:30:42.155+00;2017-12-05 18:30:42.155+00;50;168
187;;100;;2017-12-05 18:30:43.576+00;2017-12-05 18:30:43.576+00;5;168
188;;100;;2017-12-05 18:30:44.471+00;2017-12-05 18:30:44.471+00;150;168
189;;100;;2017-12-05 18:30:45.364+00;2017-12-05 18:30:45.364+00;144;168
190;;100;;2017-12-05 18:30:46.769+00;2017-12-05 18:30:46.769+00;83;168
191;;100;;2017-12-05 18:30:48.702+00;2017-12-05 18:30:48.702+00;103;168
192;;100;;2017-12-05 18:30:49.577+00;2017-12-05 18:30:49.577+00;119;168
193;;100;;2017-12-05 18:30:50.451+00;2017-12-05 18:30:50.451+00;1;168
194;;100;;2017-12-05 18:30:51.156+00;2017-12-05 18:30:51.156+00;26;168
195;;100;;2017-12-05 18:30:52.374+00;2017-12-05 18:30:52.374+00;90;163
196;;100;;2017-12-05 18:30:54.277+00;2017-12-05 18:30:54.277+00;69;163
197;;100;;2017-12-05 18:30:56.357+00;2017-12-05 18:30:56.357+00;9;163
198;;100;;2017-12-05 18:30:57.576+00;2017-12-05 18:30:57.576+00;79;163
199;;100;;2017-12-05 18:30:58.454+00;2017-12-05 18:30:58.454+00;116;163
200;;100;;2017-12-05 18:30:59.672+00;2017-12-05 18:30:59.672+00;50;163
201;;100;;2017-12-05 18:31:01.062+00;2017-12-05 18:31:01.062+00;5;163
202;;100;;2017-12-05 18:31:01.936+00;2017-12-05 18:31:01.936+00;150;163
203;;100;;2017-12-05 18:31:02.808+00;2017-12-05 18:31:02.808+00;144;163
204;;100;;2017-12-05 18:31:04.206+00;2017-12-05 18:31:04.206+00;83;163
205;;100;;2017-12-05 18:31:05.425+00;2017-12-05 18:31:05.425+00;103;163
206;;100;;2017-12-05 18:31:06.296+00;2017-12-05 18:31:06.296+00;119;163
207;;100;;2017-12-05 18:31:07.164+00;2017-12-05 18:31:07.164+00;1;163
208;;100;;2017-12-05 18:31:07.864+00;2017-12-05 18:31:07.864+00;26;163
209;;100;;2017-12-05 18:31:09.085+00;2017-12-05 18:31:09.085+00;90;175
210;;100;;2017-12-05 18:31:11.023+00;2017-12-05 18:31:11.023+00;69;175
211;;100;;2017-12-05 18:31:13.107+00;2017-12-05 18:31:13.107+00;9;175
212;;100;;2017-12-05 18:31:14.329+00;2017-12-05 18:31:14.329+00;79;175
213;;100;;2017-12-05 18:31:15.199+00;2017-12-05 18:31:15.199+00;116;175
214;;100;;2017-12-05 18:31:16.416+00;2017-12-05 18:31:16.416+00;50;175
215;;100;;2017-12-05 18:31:17.815+00;2017-12-05 18:31:17.815+00;5;175
216;;100;;2017-12-05 18:31:18.689+00;2017-12-05 18:31:18.689+00;150;175
217;;100;;2017-12-05 18:31:19.577+00;2017-12-05 18:31:19.577+00;144;175
218;;100;;2017-12-05 18:31:20.969+00;2017-12-05 18:31:20.969+00;83;175
219;;100;;2017-12-05 18:31:22.181+00;2017-12-05 18:31:22.181+00;103;175
220;;100;;2017-12-05 18:31:23.05+00;2017-12-05 18:31:23.05+00;119;175
221;;100;;2017-12-05 18:31:23.922+00;2017-12-05 18:31:23.922+00;1;175
222;;100;;2017-12-05 18:31:24.621+00;2017-12-05 18:31:24.621+00;26;175
223;;100;;2017-12-05 18:31:25.837+00;2017-12-05 18:31:25.837+00;90;122
224;;100;;2017-12-05 18:31:27.746+00;2017-12-05 18:31:27.746+00;69;122
225;;100;;2017-12-05 18:31:29.826+00;2017-12-05 18:31:29.826+00;9;122
226;;100;;2017-12-05 18:31:31.04+00;2017-12-05 18:31:31.04+00;79;122
227;;100;;2017-12-05 18:31:31.908+00;2017-12-05 18:31:31.908+00;116;122
228;;100;;2017-12-05 18:31:33.13+00;2017-12-05 18:31:33.13+00;50;122
229;;100;;2017-12-05 18:31:34.519+00;2017-12-05 18:31:34.519+00;5;122
