id;description;maximum;minimum;createdAt;updatedAt;dietGroupId;ingredientId
230;;100;;2017-12-05 18:31:35.391+00;2017-12-05 18:31:35.391+00;150;122
231;;100;;2017-12-05 18:31:36.265+00;2017-12-05 18:31:36.265+00;144;122
232;;100;;2017-12-05 18:31:37.653+00;2017-12-05 18:31:37.653+00;83;122
233;;100;;2017-12-05 18:31:38.868+00;2017-12-05 18:31:38.868+00;103;122
234;;100;;2017-12-05 18:31:39.743+00;2017-12-05 18:31:39.743+00;119;122
235;;100;;2017-12-05 18:31:40.615+00;2017-12-05 18:31:40.615+00;1;122
236;;100;;2017-12-05 18:31:41.315+00;2017-12-05 18:31:41.315+00;26;122
250;;120;;2017-12-05 18:31:57.164+00;2017-12-05 18:31:57.164+00;90;88
251;;120;;2017-12-05 18:31:59.077+00;2017-12-05 18:31:59.077+00;69;88
252;;120;;2017-12-05 18:32:01.167+00;2017-12-05 18:32:01.167+00;9;88
253;;120;;2017-12-05 18:32:02.391+00;2017-12-05 18:32:02.391+00;79;88
254;;120;;2017-12-05 18:32:03.263+00;2017-12-05 18:32:03.263+00;116;88
255;;120;;2017-12-05 18:32:04.482+00;2017-12-05 18:32:04.482+00;50;88
256;;120;;2017-12-05 18:32:05.877+00;2017-12-05 18:32:05.877+00;5;88
257;;120;;2017-12-05 18:32:06.747+00;2017-12-05 18:32:06.747+00;150;88
258;;120;;2017-12-05 18:32:07.62+00;2017-12-05 18:32:07.62+00;144;88
259;;120;;2017-12-05 18:32:09.007+00;2017-12-05 18:32:09.007+00;83;88
260;;120;;2017-12-05 18:32:10.231+00;2017-12-05 18:32:10.231+00;103;88
261;;120;;2017-12-05 18:32:11.11+00;2017-12-05 18:32:11.11+00;119;88
262;;120;;2017-12-05 18:32:11.996+00;2017-12-05 18:32:11.996+00;1;88
263;;120;;2017-12-05 18:32:12.698+00;2017-12-05 18:32:12.698+00;26;88
264;;4;;2017-12-05 18:32:13.924+00;2017-12-05 18:32:13.924+00;90;226
265;;4;;2017-12-05 18:32:15.831+00;2017-12-05 18:32:15.831+00;69;226
266;;0;;2017-12-05 18:32:17.913+00;2017-12-05 18:32:17.913+00;9;226
267;;4;;2017-12-05 18:32:19.138+00;2017-12-05 18:32:19.138+00;79;226
268;;0;;2017-12-05 18:32:20.011+00;2017-12-05 18:32:20.011+00;116;226
269;;0;;2017-12-05 18:32:21.234+00;2017-12-05 18:32:21.234+00;50;226
270;;0;;2017-12-05 18:32:22.641+00;2017-12-05 18:32:22.641+00;5;226
271;;0;;2017-12-05 18:32:23.514+00;2017-12-05 18:32:23.514+00;150;226
272;;0;;2017-12-05 18:32:24.387+00;2017-12-05 18:32:24.387+00;144;226
273;;4;;2017-12-05 18:32:25.78+00;2017-12-05 18:32:25.78+00;83;226
274;;0;;2017-12-05 18:32:26.656+00;2017-12-05 18:32:26.656+00;119;226
275;;4;;2017-12-05 18:32:27.527+00;2017-12-05 18:32:27.527+00;1;226
276;;0;;2017-12-05 18:32:28.227+00;2017-12-05 18:32:28.227+00;26;226
277;;120;;2017-12-05 18:32:29.45+00;2017-12-05 18:32:29.45+00;90;87
278;;120;;2017-12-05 18:32:31.373+00;2017-12-05 18:32:31.373+00;69;87
279;;120;;2017-12-05 18:32:33.473+00;2017-12-05 18:32:33.473+00;9;87
280;;120;;2017-12-05 18:32:34.729+00;2017-12-05 18:32:34.729+00;79;87
281;;120;;2017-12-05 18:32:35.604+00;2017-12-05 18:32:35.604+00;116;87
282;;120;;2017-12-05 18:32:36.824+00;2017-12-05 18:32:36.824+00;50;87
283;;120;;2017-12-05 18:32:38.22+00;2017-12-05 18:32:38.22+00;5;87
284;;120;;2017-12-05 18:32:39.093+00;2017-12-05 18:32:39.093+00;150;87
285;;120;;2017-12-05 18:32:39.967+00;2017-12-05 18:32:39.967+00;144;87
286;;120;;2017-12-05 18:32:41.356+00;2017-12-05 18:32:41.356+00;83;87
287;;120;;2017-12-05 18:32:42.573+00;2017-12-05 18:32:42.573+00;103;87
288;;120;;2017-12-05 18:32:43.454+00;2017-12-05 18:32:43.454+00;119;87
289;;120;;2017-12-05 18:32:44.33+00;2017-12-05 18:32:44.33+00;1;87
290;;120;;2017-12-05 18:32:45.024+00;2017-12-05 18:32:45.024+00;26;87
291;;100;;2017-12-05 18:32:46.245+00;2017-12-05 18:32:46.245+00;90;77
292;;100;;2017-12-05 18:32:48.173+00;2017-12-05 18:32:48.173+00;69;77
293;;100;;2017-12-05 18:32:50.259+00;2017-12-05 18:32:50.259+00;9;77
294;;100;;2017-12-05 18:32:51.477+00;2017-12-05 18:32:51.477+00;79;77
295;;100;;2017-12-05 18:32:52.344+00;2017-12-05 18:32:52.344+00;116;77
296;;100;;2017-12-05 18:32:53.563+00;2017-12-05 18:32:53.563+00;50;77
297;;100;;2017-12-05 18:32:54.952+00;2017-12-05 18:32:54.952+00;5;77
298;;100;;2017-12-05 18:32:55.83+00;2017-12-05 18:32:55.83+00;150;77
299;;100;;2017-12-05 18:32:56.702+00;2017-12-05 18:32:56.702+00;144;77
300;;100;;2017-12-05 18:32:58.094+00;2017-12-05 18:32:58.094+00;83;77
301;;100;;2017-12-05 18:32:59.317+00;2017-12-05 18:32:59.317+00;103;77
302;;100;;2017-12-05 18:33:00.196+00;2017-12-05 18:33:00.196+00;119;77
303;;100;;2017-12-05 18:33:01.069+00;2017-12-05 18:33:01.069+00;1;77
304;;100;;2017-12-05 18:33:01.767+00;2017-12-05 18:33:01.767+00;26;77
305;;120;;2017-12-05 18:33:02.983+00;2017-12-05 18:33:02.983+00;90;83
306;;120;;2017-12-05 18:33:04.898+00;2017-12-05 18:33:04.898+00;69;83
307;;120;;2017-12-05 18:33:07.105+00;2017-12-05 18:33:07.105+00;9;83
308;;120;;2017-12-05 18:33:08.342+00;2017-12-05 18:33:08.342+00;79;83
309;;120;;2017-12-05 18:33:09.216+00;2017-12-05 18:33:09.216+00;116;83
310;;120;;2017-12-05 18:33:10.434+00;2017-12-05 18:33:10.434+00;50;83
311;;120;;2017-12-05 18:33:11.825+00;2017-12-05 18:33:11.825+00;5;83
312;;120;;2017-12-05 18:33:12.697+00;2017-12-05 18:33:12.697+00;150;83
313;;120;;2017-12-05 18:33:13.73+00;2017-12-05 18:33:13.73+00;144;83
314;;120;;2017-12-05 18:33:17.059+00;2017-12-05 18:33:17.059+00;83;83
315;;120;;2017-12-05 18:33:18.963+00;2017-12-05 18:33:18.963+00;103;83
316;;120;;2017-12-05 18:33:19.84+00;2017-12-05 18:33:19.84+00;119;83
317;;120;;2017-12-05 18:33:20.714+00;2017-12-05 18:33:20.714+00;1;83
318;;120;;2017-12-05 18:33:21.412+00;2017-12-05 18:33:21.412+00;26;83
319;;4;;2017-12-05 18:33:22.63+00;2017-12-05 18:33:22.63+00;90;30
320;;4;;2017-12-05 18:33:24.545+00;2017-12-05 18:33:24.545+00;69;30
321;;0;;2017-12-05 18:33:26.626+00;2017-12-05 18:33:26.626+00;9;30
322;;4;;2017-12-05 18:33:27.852+00;2017-12-05 18:33:27.852+00;79;30
323;;0;;2017-12-05 18:33:28.723+00;2017-12-05 18:33:28.723+00;116;30
324;;0;;2017-12-05 18:33:29.944+00;2017-12-05 18:33:29.944+00;50;30
325;;0;;2017-12-05 18:33:31.343+00;2017-12-05 18:33:31.343+00;5;30
326;;0;;2017-12-05 18:33:32.223+00;2017-12-05 18:33:32.223+00;150;30
327;;0;;2017-12-05 18:33:33.097+00;2017-12-05 18:33:33.097+00;144;30
328;;4;;2017-12-05 18:33:34.491+00;2017-12-05 18:33:34.491+00;83;30
329;;0;;2017-12-05 18:33:35.365+00;2017-12-05 18:33:35.365+00;119;30
330;;4;;2017-12-05 18:33:36.241+00;2017-12-05 18:33:36.241+00;1;30
331;;0;;2017-12-05 18:33:36.952+00;2017-12-05 18:33:36.952+00;26;30
332;;100;;2017-12-05 18:33:38.172+00;2017-12-05 18:33:38.172+00;90;16
333;;100;;2017-12-05 18:33:40.085+00;2017-12-05 18:33:40.085+00;69;16
334;;100;;2017-12-05 18:33:42.164+00;2017-12-05 18:33:42.164+00;9;16
335;;100;;2017-12-05 18:33:43.382+00;2017-12-05 18:33:43.382+00;79;16
336;;100;;2017-12-05 18:33:44.255+00;2017-12-05 18:33:44.255+00;116;16
337;;100;;2017-12-05 18:33:45.473+00;2017-12-05 18:33:45.473+00;50;16
338;;100;;2017-12-05 18:33:46.863+00;2017-12-05 18:33:46.863+00;5;16
339;;100;;2017-12-05 18:33:47.732+00;2017-12-05 18:33:47.732+00;150;16
340;;100;;2017-12-05 18:33:48.604+00;2017-12-05 18:33:48.604+00;144;16
341;;100;;2017-12-05 18:33:49.991+00;2017-12-05 18:33:49.991+00;83;16
342;;100;;2017-12-05 18:33:51.21+00;2017-12-05 18:33:51.21+00;103;16
343;;100;;2017-12-05 18:33:52.087+00;2017-12-05 18:33:52.087+00;119;16
344;;100;;2017-12-05 18:33:52.964+00;2017-12-05 18:33:52.964+00;1;16
345;;100;;2017-12-05 18:33:53.669+00;2017-12-05 18:33:53.669+00;26;16
346;;100;;2017-12-05 18:33:54.888+00;2017-12-05 18:33:54.888+00;90;110
347;;100;;2017-12-05 18:33:56.803+00;2017-12-05 18:33:56.803+00;69;110
348;;100;;2017-12-05 18:33:58.905+00;2017-12-05 18:33:58.905+00;9;110
349;;100;;2017-12-05 18:34:00.132+00;2017-12-05 18:34:00.132+00;79;110
350;;100;;2017-12-05 18:34:01.006+00;2017-12-05 18:34:01.006+00;116;110
351;;100;;2017-12-05 18:34:02.227+00;2017-12-05 18:34:02.227+00;50;110
352;;100;;2017-12-05 18:34:03.62+00;2017-12-05 18:34:03.62+00;5;110
353;;100;;2017-12-05 18:34:04.493+00;2017-12-05 18:34:04.493+00;150;110
354;;100;;2017-12-05 18:34:05.364+00;2017-12-05 18:34:05.364+00;144;110
355;;100;;2017-12-05 18:34:06.754+00;2017-12-05 18:34:06.754+00;83;110
356;;100;;2017-12-05 18:34:07.976+00;2017-12-05 18:34:07.976+00;103;110
357;;100;;2017-12-05 18:34:08.849+00;2017-12-05 18:34:08.849+00;119;110
358;;100;;2017-12-05 18:34:09.721+00;2017-12-05 18:34:09.721+00;1;110
359;;100;;2017-12-05 18:34:10.421+00;2017-12-05 18:34:10.421+00;26;110
373;;100;;2017-12-05 18:34:26.297+00;2017-12-05 18:34:26.297+00;90;85
374;;100;;2017-12-05 18:34:28.211+00;2017-12-05 18:34:28.211+00;69;85
375;;100;;2017-12-05 18:34:30.299+00;2017-12-05 18:34:30.299+00;9;85
376;;100;;2017-12-05 18:34:31.525+00;2017-12-05 18:34:31.525+00;79;85
377;;100;;2017-12-05 18:34:32.404+00;2017-12-05 18:34:32.404+00;116;85
378;;100;;2017-12-05 18:34:33.622+00;2017-12-05 18:34:33.622+00;50;85
379;;100;;2017-12-05 18:34:35.019+00;2017-12-05 18:34:35.019+00;5;85
380;;100;;2017-12-05 18:34:35.896+00;2017-12-05 18:34:35.896+00;150;85
381;;100;;2017-12-05 18:34:36.767+00;2017-12-05 18:34:36.767+00;144;85
382;;100;;2017-12-05 18:34:38.161+00;2017-12-05 18:34:38.161+00;83;85
383;;100;;2017-12-05 18:34:39.378+00;2017-12-05 18:34:39.378+00;103;85
384;;100;;2017-12-05 18:34:40.251+00;2017-12-05 18:34:40.251+00;119;85
385;;100;;2017-12-05 18:34:41.125+00;2017-12-05 18:34:41.125+00;1;85
386;;100;;2017-12-05 18:34:41.837+00;2017-12-05 18:34:41.837+00;26;85
387;;80;;2017-12-05 18:34:43.058+00;2017-12-05 18:34:43.058+00;90;151
388;;80;;2017-12-05 18:34:44.984+00;2017-12-05 18:34:44.984+00;69;151
389;;80;;2017-12-05 18:34:47.084+00;2017-12-05 18:34:47.084+00;9;151
390;;80;;2017-12-05 18:34:48.314+00;2017-12-05 18:34:48.314+00;79;151
391;;80;;2017-12-05 18:34:49.196+00;2017-12-05 18:34:49.196+00;116;151
392;;80;;2017-12-05 18:34:50.414+00;2017-12-05 18:34:50.414+00;50;151
393;;80;;2017-12-05 18:34:51.811+00;2017-12-05 18:34:51.811+00;5;151
394;;80;;2017-12-05 18:34:52.685+00;2017-12-05 18:34:52.685+00;150;151
395;;80;;2017-12-05 18:34:53.555+00;2017-12-05 18:34:53.555+00;144;151
396;;80;;2017-12-05 18:34:54.949+00;2017-12-05 18:34:54.949+00;83;151
397;;80;;2017-12-05 18:34:56.177+00;2017-12-05 18:34:56.177+00;103;151
398;;80;;2017-12-05 18:34:57.094+00;2017-12-05 18:34:57.094+00;119;151
399;;80;;2017-12-05 18:34:57.968+00;2017-12-05 18:34:57.968+00;1;151
400;;80;;2017-12-05 18:34:58.666+00;2017-12-05 18:34:58.666+00;26;151
401;;100;;2017-12-05 18:34:59.878+00;2017-12-05 18:34:59.878+00;90;53
402;;100;;2017-12-05 18:35:01.781+00;2017-12-05 18:35:01.781+00;69;53
403;;100;;2017-12-05 18:35:03.862+00;2017-12-05 18:35:03.862+00;9;53
404;;100;;2017-12-05 18:35:05.081+00;2017-12-05 18:35:05.081+00;79;53
405;;100;;2017-12-05 18:35:05.955+00;2017-12-05 18:35:05.955+00;116;53
406;;100;;2017-12-05 18:35:07.18+00;2017-12-05 18:35:07.18+00;50;53
407;;100;;2017-12-05 18:35:08.571+00;2017-12-05 18:35:08.571+00;5;53
408;;100;;2017-12-05 18:35:09.441+00;2017-12-05 18:35:09.441+00;150;53
409;;100;;2017-12-05 18:35:10.313+00;2017-12-05 18:35:10.313+00;144;53
410;;100;;2017-12-05 18:35:11.706+00;2017-12-05 18:35:11.706+00;83;53
411;;100;;2017-12-05 18:35:12.924+00;2017-12-05 18:35:12.924+00;103;53
412;;100;;2017-12-05 18:35:13.81+00;2017-12-05 18:35:13.81+00;119;53
413;;100;;2017-12-05 18:35:14.694+00;2017-12-05 18:35:14.694+00;1;53
414;;100;;2017-12-05 18:35:15.397+00;2017-12-05 18:35:15.397+00;26;53
415;;80;;2017-12-05 18:35:16.62+00;2017-12-05 18:35:16.62+00;90;32
416;;80;;2017-12-05 18:35:18.536+00;2017-12-05 18:35:18.536+00;69;32
417;;80;;2017-12-05 18:35:20.633+00;2017-12-05 18:35:20.633+00;9;32
418;;80;;2017-12-05 18:35:21.854+00;2017-12-05 18:35:21.854+00;79;32
419;;80;;2017-12-05 18:35:22.722+00;2017-12-05 18:35:22.722+00;116;32
420;;80;;2017-12-05 18:35:23.98+00;2017-12-05 18:35:23.98+00;50;32
421;;80;;2017-12-05 18:35:25.373+00;2017-12-05 18:35:25.373+00;5;32
422;;80;;2017-12-05 18:35:26.244+00;2017-12-05 18:35:26.244+00;150;32
423;;80;;2017-12-05 18:35:27.124+00;2017-12-05 18:35:27.124+00;144;32
424;;80;;2017-12-05 18:35:28.519+00;2017-12-05 18:35:28.519+00;83;32
425;;80;;2017-12-05 18:35:29.736+00;2017-12-05 18:35:29.736+00;103;32
426;;80;;2017-12-05 18:35:30.61+00;2017-12-05 18:35:30.61+00;119;32
427;;80;;2017-12-05 18:35:31.486+00;2017-12-05 18:35:31.486+00;1;32
428;;80;;2017-12-05 18:35:32.189+00;2017-12-05 18:35:32.189+00;26;32
429;;100;;2017-12-05 18:35:33.413+00;2017-12-05 18:35:33.413+00;90;41
430;;100;;2017-12-05 18:35:35.332+00;2017-12-05 18:35:35.332+00;69;41
431;;100;;2017-12-05 18:35:37.419+00;2017-12-05 18:35:37.419+00;9;41
432;;100;;2017-12-05 18:35:38.637+00;2017-12-05 18:35:38.637+00;79;41
433;;100;;2017-12-05 18:35:39.513+00;2017-12-05 18:35:39.513+00;116;41
434;;100;;2017-12-05 18:35:40.733+00;2017-12-05 18:35:40.733+00;50;41
435;;100;;2017-12-05 18:35:42.135+00;2017-12-05 18:35:42.135+00;5;41
436;;100;;2017-12-05 18:35:43.013+00;2017-12-05 18:35:43.013+00;150;41
437;;100;;2017-12-05 18:35:43.89+00;2017-12-05 18:35:43.89+00;144;41
438;;100;;2017-12-05 18:35:45.34+00;2017-12-05 18:35:45.34+00;83;41
439;;100;;2017-12-05 18:35:46.559+00;2017-12-05 18:35:46.559+00;103;41
440;;100;;2017-12-05 18:35:47.435+00;2017-12-05 18:35:47.435+00;119;41
441;;100;;2017-12-05 18:35:48.313+00;2017-12-05 18:35:48.313+00;1;41
442;;100;;2017-12-05 18:35:49.011+00;2017-12-05 18:35:49.011+00;26;41
443;;100;;2017-12-05 18:35:50.23+00;2017-12-05 18:35:50.23+00;90;26
444;;100;;2017-12-05 18:35:52.147+00;2017-12-05 18:35:52.147+00;69;26
445;;100;;2017-12-05 18:35:54.228+00;2017-12-05 18:35:54.228+00;9;26
446;;100;;2017-12-05 18:35:55.447+00;2017-12-05 18:35:55.447+00;79;26
447;;100;;2017-12-05 18:35:56.339+00;2017-12-05 18:35:56.339+00;116;26
448;;100;;2017-12-05 18:35:57.588+00;2017-12-05 18:35:57.588+00;50;26
449;;100;;2017-12-05 18:35:59.009+00;2017-12-05 18:35:59.009+00;5;26
450;;100;;2017-12-05 18:35:59.883+00;2017-12-05 18:35:59.883+00;150;26
451;;100;;2017-12-05 18:36:00.758+00;2017-12-05 18:36:00.758+00;144;26
452;;100;;2017-12-05 18:36:02.149+00;2017-12-05 18:36:02.149+00;83;26
453;;100;;2017-12-05 18:36:03.367+00;2017-12-05 18:36:03.367+00;103;26
454;;100;;2017-12-05 18:36:04.243+00;2017-12-05 18:36:04.243+00;119;26
455;;100;;2017-12-05 18:36:05.12+00;2017-12-05 18:36:05.12+00;1;26
456;;100;;2017-12-05 18:36:05.892+00;2017-12-05 18:36:05.892+00;26;26
457;;100;;2017-12-05 18:36:07.11+00;2017-12-05 18:36:07.11+00;90;49
458;;100;;2017-12-05 18:36:09.022+00;2017-12-05 18:36:09.022+00;69;49
459;;100;;2017-12-05 18:36:11.136+00;2017-12-05 18:36:11.136+00;9;49
460;;100;;2017-12-05 18:36:12.35+00;2017-12-05 18:36:12.35+00;79;49
461;;100;;2017-12-05 18:36:13.221+00;2017-12-05 18:36:13.221+00;116;49
462;;100;;2017-12-05 18:36:14.441+00;2017-12-05 18:36:14.441+00;50;49
463;;100;;2017-12-05 18:36:15.83+00;2017-12-05 18:36:15.83+00;5;49
464;;100;;2017-12-05 18:36:16.702+00;2017-12-05 18:36:16.702+00;150;49
465;;100;;2017-12-05 18:36:17.574+00;2017-12-05 18:36:17.574+00;144;49
466;;100;;2017-12-05 18:36:18.964+00;2017-12-05 18:36:18.964+00;83;49
467;;100;;2017-12-05 18:36:20.188+00;2017-12-05 18:36:20.188+00;103;49
468;;100;;2017-12-05 18:36:21.059+00;2017-12-05 18:36:21.059+00;119;49
469;;100;;2017-12-05 18:36:21.935+00;2017-12-05 18:36:21.935+00;1;49
470;;100;;2017-12-05 18:36:22.632+00;2017-12-05 18:36:22.632+00;26;49
471;;100;;2017-12-05 18:36:23.846+00;2017-12-05 18:36:23.846+00;90;107
472;;100;;2017-12-05 18:36:25.767+00;2017-12-05 18:36:25.767+00;69;107
473;;100;;2017-12-05 18:36:27.853+00;2017-12-05 18:36:27.853+00;9;107
474;;100;;2017-12-05 18:36:29.071+00;2017-12-05 18:36:29.071+00;79;107
475;;100;;2017-12-05 18:36:29.949+00;2017-12-05 18:36:29.949+00;116;107
476;;100;;2017-12-05 18:36:31.168+00;2017-12-05 18:36:31.168+00;50;107
477;;100;;2017-12-05 18:36:32.572+00;2017-12-05 18:36:32.572+00;5;107
478;;100;;2017-12-05 18:36:33.45+00;2017-12-05 18:36:33.45+00;150;107
479;;100;;2017-12-05 18:36:34.33+00;2017-12-05 18:36:34.33+00;144;107
480;;100;;2017-12-05 18:36:35.721+00;2017-12-05 18:36:35.721+00;83;107
481;;100;;2017-12-05 18:36:36.936+00;2017-12-05 18:36:36.936+00;103;107
482;;100;;2017-12-05 18:36:37.81+00;2017-12-05 18:36:37.81+00;119;107
483;;100;;2017-12-05 18:36:38.679+00;2017-12-05 18:36:38.679+00;1;107
484;;100;;2017-12-05 18:36:39.378+00;2017-12-05 18:36:39.378+00;26;107
485;;80;;2017-12-05 18:36:40.623+00;2017-12-05 18:36:40.623+00;90;33
486;;80;;2017-12-05 18:36:42.543+00;2017-12-05 18:36:42.543+00;69;33
487;;80;;2017-12-05 18:36:44.641+00;2017-12-05 18:36:44.641+00;9;33
488;;80;;2017-12-05 18:36:45.861+00;2017-12-05 18:36:45.861+00;79;33
489;;80;;2017-12-05 18:36:46.733+00;2017-12-05 18:36:46.733+00;116;33
490;;80;;2017-12-05 18:36:47.955+00;2017-12-05 18:36:47.955+00;50;33
491;;80;;2017-12-05 18:36:49.346+00;2017-12-05 18:36:49.346+00;5;33
492;;80;;2017-12-05 18:36:50.218+00;2017-12-05 18:36:50.218+00;150;33
493;;80;;2017-12-05 18:36:51.096+00;2017-12-05 18:36:51.096+00;144;33
494;;80;;2017-12-05 18:36:52.492+00;2017-12-05 18:36:52.492+00;83;33
495;;80;;2017-12-05 18:36:53.712+00;2017-12-05 18:36:53.712+00;103;33
496;;80;;2017-12-05 18:36:54.583+00;2017-12-05 18:36:54.583+00;119;33
497;;80;;2017-12-05 18:36:55.46+00;2017-12-05 18:36:55.46+00;1;33
498;;80;;2017-12-05 18:36:56.162+00;2017-12-05 18:36:56.162+00;26;33
499;;100;;2017-12-05 18:36:57.385+00;2017-12-05 18:36:57.385+00;90;185
500;;100;;2017-12-05 18:36:59.321+00;2017-12-05 18:36:59.321+00;69;185
501;;100;;2017-12-05 18:37:01.401+00;2017-12-05 18:37:01.401+00;9;185
502;;100;;2017-12-05 18:37:02.617+00;2017-12-05 18:37:02.617+00;79;185
503;;100;;2017-12-05 18:37:03.489+00;2017-12-05 18:37:03.489+00;116;185
504;;100;;2017-12-05 18:37:04.703+00;2017-12-05 18:37:04.703+00;50;185
505;;100;;2017-12-05 18:37:06.101+00;2017-12-05 18:37:06.101+00;5;185
506;;100;;2017-12-05 18:37:06.973+00;2017-12-05 18:37:06.973+00;150;185
507;;100;;2017-12-05 18:37:07.859+00;2017-12-05 18:37:07.859+00;144;185
508;;100;;2017-12-05 18:37:09.253+00;2017-12-05 18:37:09.253+00;83;185
509;;100;;2017-12-05 18:37:10.492+00;2017-12-05 18:37:10.492+00;103;185
510;;100;;2017-12-05 18:37:11.373+00;2017-12-05 18:37:11.373+00;119;185
511;;100;;2017-12-05 18:37:12.253+00;2017-12-05 18:37:12.253+00;1;185
512;;100;;2017-12-05 18:37:12.956+00;2017-12-05 18:37:12.956+00;26;185
